observation_name	taxonomic_affiliation
Cluster_779	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_795	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Ruminiclostridium;unknown species
Cluster_807	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;unknown species
Cluster_801	cellular organisms;Bacteria;Firmicutes;Clostridia;unknown order;unknown family;unknown genus;unknown species
Cluster_820	cellular organisms;Bacteria;Caldatribacteriota;JS1;unknown order;unknown family;unknown genus;unknown species
Cluster_816	cellular organisms;Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobacterium;unknown species
Cluster_825	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;unknown genus;metagenome
Cluster_844	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_847	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;UCG-012;unknown species
Cluster_866	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;unknown genus;unknown species
Cluster_867	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Defluviitaleaceae;Defluviitalea;unknown species
Cluster_874	cellular organisms;Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;Schaalia canis
Cluster_885	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Herbinix;unknown species
Cluster_904	cellular organisms;Bacteria;Fibrobacterota;Fibrobacteria;Fibrobacterales;Fibrobacteraceae;Fibrobacter;unknown species
Cluster_905	cellular organisms;Bacteria;Firmicutes;Limnochordia;MBA03;unknown family;unknown genus;unknown species
Cluster_992	cellular organisms;Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;Gleimia europaea
Cluster_999	cellular organisms;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;unknown genus;unknown species
Cluster_1000	cellular organisms;Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfobulbaceae;Desulfobulbus;unknown species
Cluster_989	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Fastidiosipila;Clostridiales bacterium feline oral taxon 339
Cluster_1020	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_1037	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Fastidiosipila;unknown species
Cluster_1122	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;unknown family;unknown genus;unknown species
Cluster_1130	cellular organisms;Bacteria;Patescibacteria;Gracilibacteria;Absconditabacteriales (SR1);unknown family;unknown genus;unknown species
Cluster_1129	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Fastidiosipila;unknown species
Cluster_1180	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Saccharofermentans;unknown species
Cluster_1238	cellular organisms;Bacteria;Firmicutes;Limnochordia;unknown order;unknown family;unknown genus;Multi-affiliation
Cluster_1330	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;Thermovirga;metagenome
Cluster_1321	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridia vadinBB60 group;unknown family;unknown genus;unknown species
Cluster_1430	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Thiopseudomonas;unknown species
Cluster_1387	cellular organisms;Bacteria;Firmicutes;Moorellia;Desulfitibacterales;Desulfitibacteraceae;Desulfitibacter;unknown species
Cluster_1613	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;ST-12K33;unknown genus;metagenome
Cluster_1626	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Ruminiclostridium;unknown species
Cluster_1852	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Herbinix;unknown species
Cluster_2436	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas;Comamonas sp.
Cluster_2611	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Ruminococcus;Multi-affiliation
